
  0%|                                                                                                                                                           | 0/10000 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
  0%|                                                                                                                                                | 1/10000 [00:20<58:06:02, 20.92s/it]
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])

  0%|                                                                                                                                                | 2/10000 [00:41<57:21:52, 20.66s/it]
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])

  0%|                                                                                                                                                | 3/10000 [01:01<57:14:05, 20.61s/it]
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])

  0%|                                                                                                                                                | 4/10000 [01:22<57:19:15, 20.64s/it]
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])

  0%|                                                                                                                                                | 5/10000 [01:43<57:46:47, 20.81s/it]
{'loss': 2.5335, 'grad_norm': 1.21875, 'learning_rate': 1.0000000000000001e-07, 'epoch': 0.0}
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])

  0%|                                                                                                                                                | 6/10000 [02:04<57:42:26, 20.79s/it]
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])

  0%|                                                                                                                                                | 7/10000 [02:25<57:34:27, 20.74s/it]
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
498 torch.Size([1, 498])
